City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pihani,27.6333,80.2,37.22,42,93,2.8,IN,1690879490
1,blackmans bay,-43.0167,147.3167,8.16,74,38,2.32,AU,1690879490
2,manokwari,-0.8667,134.0833,27.69,78,47,1.44,ID,1690879491
3,jamestown,42.097,-79.2353,13.73,100,75,1.54,US,1690879491
4,ngetkib,7.3645,134.5148,28.14,89,75,3.09,PW,1690879492
5,noshiro,40.2039,140.0242,27.46,81,92,1.54,JP,1690879492
6,bethel,41.3712,-73.414,18.17,76,0,1.54,US,1690879492
7,namibe,-15.1961,12.1522,22.74,51,71,2.41,AO,1690879493
8,el alto,-4.2714,-81.2147,19.59,84,20,2.07,PE,1690879493
9,nemuro,43.3236,145.575,16.35,97,100,4.43,JP,1690879493
10,ushuaia,-54.8,-68.3,2.81,75,0,1.03,AR,1690879494
11,adamstown,-25.066,-130.1015,19.83,60,89,10.27,PN,1690879494
12,longyearbyen,78.2186,15.6401,9.91,62,75,1.03,SJ,1690879494
13,mildura,-34.2,142.15,11.71,73,0,1.92,AU,1690879495
14,puerto ayora,-0.7393,-90.3518,23.64,95,79,2.61,EC,1690879495
15,san miguel,13.4833,-88.1833,23.18,98,93,1.51,SV,1690879496
16,vadso,70.0744,29.7487,11.09,93,75,6.69,NO,1690879496
17,lihue,21.9789,-159.3672,26.77,77,20,5.66,US,1690879496
18,preston,53.7667,-2.7167,17.04,94,75,6.17,GB,1690879497
19,grytviken,-54.2811,-36.5092,-4.25,82,13,5.03,GS,1690879497
20,muana,-1.5283,-49.2167,23.41,94,0,1.41,BR,1690879497
21,sanniquellie,7.3622,-8.7061,22.77,94,99,1.25,LR,1690879498
22,luderitz,-26.6481,15.1594,20.06,28,0,6.22,NA,1690879498
23,atafu village,-8.5421,-172.5159,28.77,75,20,6.63,TK,1690879498
24,port-aux-francais,-49.35,70.2167,6.12,94,99,13.28,TF,1690879499
25,iskateley,67.6803,53.1512,28.68,46,58,4.26,RU,1690879499
26,polyarnyy,69.1989,33.4478,13.28,90,100,5.02,RU,1690879500
27,severo-yeniseyskiy,60.3725,93.0408,21.79,74,79,2.18,RU,1690879500
28,sumenep,-7.0167,113.8667,28.59,64,27,6.83,ID,1690879500
29,edinburgh of the seven seas,-37.0676,-12.3116,14.57,90,77,13.47,SH,1690879501
30,choyr,46.3611,108.3611,24.52,48,95,5.13,MN,1690879501
31,iqaluit,63.7506,-68.5145,5.85,93,75,2.06,CA,1690879502
32,tolanaro,-25.0319,46.9987,26.04,57,0,3.09,MG,1690879502
33,tazovsky,67.4667,78.7,21.61,62,7,4.82,RU,1690879503
34,whitehorse,60.7161,-135.0538,15.43,85,75,1.54,CA,1690879503
35,invercargill,-46.4,168.35,6.68,79,100,6.26,NZ,1690879504
36,betio village,1.358,172.9211,28.02,75,100,3.79,KI,1690879504
37,sitka,57.0531,-135.33,14.94,88,100,3.6,US,1690879505
38,bredasdorp,-34.5322,20.0403,12.39,59,35,1.85,ZA,1690879505
39,ambovombe,-25.1667,46.0833,23.48,62,88,6.01,MG,1690879506
40,newman,37.3138,-121.0208,23.49,67,98,2.28,US,1690879506
41,swellendam,-34.0226,20.4417,12.32,56,39,0.93,ZA,1690879507
42,waitangi,-43.9535,-176.5597,12.12,94,0,2.24,NZ,1690879507
43,novyy urengoy,66.0833,76.6333,25.9,49,24,5.14,RU,1690879508
44,albany,42.6001,-73.9662,13.23,93,0,1.75,US,1690879342
45,sinabang,2.4803,96.3801,26.45,82,100,1.77,ID,1690879510
46,el fasher,13.6279,25.3494,31.05,40,53,7.82,SD,1690879510
47,dudinka,69.4058,86.1778,26.46,48,5,3.97,RU,1690879510
48,bilibino,68.0546,166.4372,10.58,72,99,0.02,RU,1690879511
49,talakan,50.3167,130.3667,28.22,62,91,1.69,RU,1690879511
50,port elizabeth,-33.918,25.5701,14.16,62,0,7.2,ZA,1690879512
51,udachny,66.4167,112.4,25.25,25,22,5.14,RU,1690879512
52,papatowai,-46.5619,169.4708,6.49,85,58,11.55,NZ,1690879513
53,wailua homesteads,22.0669,-159.378,26.44,83,20,5.66,US,1690879513
54,frontera,26.9333,-101.45,29.94,49,39,1.34,MX,1690879513
55,bengkulu,-3.8004,102.2655,28.43,72,66,3.31,ID,1690879365
56,magadan,59.5667,150.8,15.85,79,82,3.03,RU,1690879240
57,kruisfontein,-34.0033,24.7314,13.09,58,35,4.03,ZA,1690879515
58,klyuchi,52.2667,79.1667,31.92,28,53,4.41,RU,1690879515
59,qaqortoq,60.7167,-46.0333,5.39,91,64,1.15,GL,1690879515
60,jiagedaqi,50.4167,124.1167,28.86,44,57,2.43,CN,1690879516
61,caluula,11.9661,50.7569,31.57,64,36,5.46,SO,1690879516
62,hawaiian paradise park,19.5933,-154.9731,24.46,88,75,1.54,US,1690879516
63,sao jose da coroa grande,-8.8978,-35.1478,23.58,86,65,1.37,BR,1690879517
64,inhambane,-23.865,35.3833,23.99,53,20,6.26,MZ,1690879517
65,georgetown,5.4112,100.3354,31.64,68,20,4.63,MY,1690879392
66,thompson,55.7435,-97.8558,16.09,94,75,1.54,CA,1690879518
67,coquimbo,-29.9533,-71.3436,9.85,100,100,0.51,CL,1690879518
68,puerto deseado,-47.7503,-65.8938,7.47,53,0,18.99,AR,1690879519
69,hailey,43.5196,-114.3153,17.71,39,0,4.63,US,1690879519
70,stanley,54.868,-1.6985,16.27,86,40,2.57,GB,1690879520
71,katabu,-4.9333,122.5167,28.22,59,4,3.31,ID,1690879520
72,port mathurin,-19.6833,63.4167,23.23,74,2,9.15,MU,1690879521
73,quellon,-43.1167,-73.6167,7.14,87,75,4.63,CL,1690879521
74,zeya,53.75,127.2667,27.7,40,44,2.41,RU,1690879522
75,adam,22.3756,57.5233,40.9,20,8,1.71,OM,1690879522
76,portland,45.5234,-122.6762,18.96,74,0,3.6,US,1690878898
77,east wenatchee,47.4157,-120.2931,21.98,42,0,8.23,US,1690879523
78,miyako,39.6367,141.9525,25.95,81,20,1.43,JP,1690879523
79,sidney,-33.8679,151.2073,15.69,66,0,2.57,AU,1690879523
80,cabedelo,-6.9811,-34.8339,21.37,85,31,3.92,BR,1690879524
81,puerto natales,-51.7236,-72.4875,3.77,86,100,7.78,CL,1690879524
82,san sebastian de la gomera,28.0916,-17.1133,27.43,50,0,1.54,ES,1690879524
83,ola,59.5833,151.2833,16.19,75,98,3.78,RU,1690879525
84,minas de marcona,-15.2119,-75.1103,12.62,88,41,3.33,PE,1690879525
85,taybad,34.74,60.7756,38.1,11,0,12.28,IR,1690879526
86,olonkinbyen,70.9221,-8.7187,6.44,92,100,1.44,SJ,1690879526
87,hamilton,39.1834,-84.5333,17.77,90,0,0.0,US,1690879275
88,karasburg,-28.0167,18.75,11.71,34,0,8.72,NA,1690879527
89,smithers,54.7804,-127.1743,12.18,87,0,1.54,CA,1690879527
90,meckenbeuren,47.7,9.5667,18.88,88,20,3.6,DE,1690879527
91,tomatlan,19.9333,-105.25,25.55,89,100,1.31,MX,1690879528
92,zapolyarnyy,69.4154,30.8136,9.6,97,100,6.6,RU,1690879528
93,brisas de zicatela,15.8369,-97.0419,26.54,84,100,1.77,MX,1690879529
94,puerto aysen,-45.4,-72.7,4.46,98,100,3.72,CL,1690879529
95,tura,25.5198,90.2201,31.74,77,100,0.7,IN,1690879529
96,medina,24.4686,39.6142,37.24,9,0,4.63,SA,1690879487
97,codrington,-38.2667,141.9667,12.11,63,100,2.46,AU,1690879531
98,kingston,17.997,-76.7936,27.53,84,20,2.06,JM,1690879532
99,saipan,15.1355,145.701,29.39,100,20,3.09,MP,1690879532
100,at taj,24.2049,23.2857,35.95,15,0,1.62,LY,1690879532
101,tchintabaraden,15.8969,5.7985,31.56,52,90,10.7,NE,1690879533
102,constantia,44.1833,28.65,25.39,65,7,2.2,RO,1690879470
103,gudlavalleru,16.3476,81.0534,34.41,63,100,6.71,IN,1690879533
104,ribeira grande,38.5167,-28.7,24.32,94,40,4.63,PT,1690879534
105,strezhevoy,60.7333,77.5889,24.06,73,93,2.47,RU,1690879534
106,usinsk,65.9939,57.5281,26.84,42,100,2.6,RU,1690879536
107,tafuna,-14.3358,-170.72,26.97,83,100,1.54,AS,1690879536
108,indramayu,-6.3264,108.32,28.72,64,44,5.62,ID,1690879537
109,saint-pierre,-21.3393,55.4781,25.87,69,100,5.66,RE,1690879537
110,santa ana,33.7456,-117.8678,25.02,81,40,0.0,US,1690879162
111,margaret river,-33.95,115.0667,16.91,69,0,7.84,AU,1690879538
112,gonabad,34.3529,58.6837,36.04,13,0,7.2,IR,1690879538
113,brejo da madre de deus,-8.1458,-36.3711,19.7,74,96,3.82,BR,1690879538
114,ilulissat,69.2167,-51.1,7.01,87,100,0.0,GL,1690879539
115,niafunke,15.9322,-3.9906,31.61,50,49,7.61,ML,1690879539
116,pisco,-13.7,-76.2167,17.03,82,100,1.54,PE,1690879540
117,new norfolk,-42.7826,147.0587,8.82,77,71,1.36,AU,1690879540
118,cody,44.5263,-109.0565,21.46,58,0,0.89,US,1690879540
119,port alfred,-33.5906,26.891,16.21,61,91,3.58,ZA,1690879541
120,alice springs,-23.7,133.8833,19.75,28,0,4.12,AU,1690879541
121,college,64.8569,-147.8028,18.99,81,40,0.0,US,1690879542
122,mwene-ditu,-7.0,23.45,31.3,15,29,3.76,CD,1690879542
123,lebu,-37.6167,-73.65,10.9,89,39,2.3,CL,1690879542
124,acarau,-2.8856,-40.12,24.46,87,21,6.58,BR,1690879311
125,san antonio de pale,-1.4014,5.6325,22.28,76,100,5.24,GQ,1690879543
126,susuman,62.7833,148.1667,12.98,55,100,6.29,RU,1690879544
127,chibougamau,49.9168,-74.3659,9.79,87,100,1.54,CA,1690879545
128,hilo,19.7297,-155.09,24.41,89,75,1.54,US,1690879545
129,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,88,75,4.0,RU,1690879546
130,port saint john's,-31.6229,29.5448,17.73,45,17,4.87,ZA,1690879546
131,arteche,12.2645,125.4048,29.43,77,100,1.57,PH,1690879546
132,west island,-12.1568,96.8225,26.99,74,40,5.66,CC,1690879547
133,nikolayevsk-on-amure,53.1406,140.73,15.46,97,100,3.06,RU,1690879548
134,hermanus,-34.4187,19.2345,12.67,63,46,2.71,ZA,1690879548
135,campbell river,50.0163,-125.2446,17.74,91,47,2.03,CA,1690879549
136,chegdomyn,51.1167,133.0167,27.14,44,99,3.66,RU,1690879549
137,porto murtinho,-21.6989,-57.8825,20.35,47,0,2.2,BR,1690879549
138,jertih,5.7336,102.4897,28.8,84,100,2.19,MY,1690879550
139,keflavik,64.0049,-22.5624,10.24,87,100,1.54,IS,1690879551
140,la ronge,55.1001,-105.2842,14.12,100,40,2.06,CA,1690879551
141,yellowknife,62.456,-114.3525,16.29,72,75,4.12,CA,1690879551
142,prado,-17.3411,-39.2208,19.21,84,0,1.07,BR,1690879552
143,paita,-5.0892,-81.1144,20.15,86,11,3.51,PE,1690879552
144,roma,43.2128,-75.4557,13.94,92,0,0.0,US,1690879553
145,hammerfest,70.6634,23.6821,16.25,67,75,4.12,NO,1690879553
146,kununurra,-15.7667,128.7333,31.99,22,56,4.63,AU,1690879554
147,grado,43.388,-6.0743,25.14,81,75,3.6,ES,1690879554
148,kodiak,57.79,-152.4072,10.73,93,0,0.0,US,1690879555
149,palikir - national government center,6.9248,158.1611,26.41,83,100,0.0,FM,1690879555
150,gadzhiyevo,69.2551,33.3362,12.03,92,100,5.28,RU,1690879557
151,carnarvon,-24.8667,113.6333,21.3,44,36,4.76,AU,1690879557
152,avallon,47.4833,3.9,17.68,88,100,4.36,FR,1690879558
153,ta`u,-14.2336,-169.5144,27.19,79,14,5.02,AS,1690879558
154,constitucion,-35.3333,-72.4167,12.24,92,35,2.43,CL,1690879559
155,shillong,25.5689,91.8831,28.02,58,75,4.12,IN,1690879559
156,saint-philippe,-21.3585,55.7679,24.77,75,15,4.86,RE,1690879560
157,fale old settlement,-9.3852,-171.2468,28.57,73,48,6.16,TK,1690879560
158,svencionys,55.15,26.1667,23.06,46,100,5.54,LT,1690879561
159,labasa,-16.4167,179.3833,23.09,91,99,3.72,FJ,1690879561
160,moshi,-3.35,37.3333,22.21,49,64,4.95,TZ,1690879561
161,preobrazheniye,42.9019,133.9064,24.35,80,100,5.18,RU,1690879566
162,punta arenas,-53.15,-70.9167,0.79,95,100,3.0,CL,1690879566
163,sinop,41.7711,34.8709,22.24,55,0,3.34,TR,1690879567
164,kulhudhuffushi,6.6221,73.07,28.41,76,100,6.85,MV,1690879567
165,nichinan,31.6,131.3667,25.82,89,57,5.39,JP,1690879567
166,panzos,15.4,-89.6667,22.49,99,99,0.95,GT,1690879568
167,simanggang,1.2472,111.4528,33.99,67,40,0.0,MY,1690879568
168,vilyuysk,63.7553,121.6247,22.52,31,5,3.77,RU,1690879569
169,nizhnyaya tavda,57.6731,66.1725,22.34,78,47,2.71,RU,1690879569
170,tadine,-21.55,167.8833,19.46,64,26,7.24,NC,1690879569
171,flying fish cove,-10.4217,105.6791,24.82,88,100,5.14,CX,1690879570
172,pervomayskoye,43.919,46.7102,34.47,29,0,7.45,RU,1690879570
173,isafjordur,66.0755,-23.124,7.02,100,100,0.0,IS,1690879570
174,bundibugyo,0.7414,30.0417,29.97,48,98,2.09,UG,1690879571
175,utrik,11.2278,169.8474,28.45,76,88,6.29,MH,1690879571
176,magong,23.5654,119.5863,27.4,86,9,8.5,TW,1690879572
177,coahuayana de hidalgo,18.7,-103.6583,25.48,89,99,1.67,MX,1690879572
178,bandiagara,14.3501,-3.6104,29.34,52,68,4.63,ML,1690879572
179,nogliki,51.8333,143.1667,18.04,94,97,5.46,RU,1690879573
180,tiksi,71.6872,128.8694,7.18,82,65,1.89,RU,1690879573
181,itoman,26.1247,127.6694,28.43,92,75,22.12,JP,1690879574
182,ulladulla,-35.35,150.4667,12.94,72,0,0.35,AU,1690879574
183,xiongzhou,25.1167,114.3,27.77,87,100,1.48,CN,1690879574
184,dawson creek,55.7666,-120.2362,13.8,82,40,0.0,CA,1690879575
185,bariri,-22.0744,-48.7403,13.53,78,0,2.03,BR,1690879575
186,lompoc,34.6391,-120.4579,13.1,96,100,2.06,US,1690879576
187,sao vicente,-23.9631,-46.3919,20.15,26,80,1.18,BR,1690879511
188,vallo della lucania,40.2297,15.2658,28.08,55,2,2.6,IT,1690879577
189,badger,64.8,-147.5333,18.95,81,40,0.0,US,1690879577
190,ust-nera,64.5667,143.2,11.72,80,90,2.9,RU,1690879577
191,touros,-5.1989,-35.4608,21.7,92,13,4.5,BR,1690879469
192,caleta de carquin,-11.0925,-77.6267,18.57,85,47,3.07,PE,1690879578
193,kalianget,-7.05,113.9333,28.07,67,23,7.01,ID,1690879579
194,lafia,8.4833,8.5167,25.25,89,100,3.68,NG,1690879579
195,sterling,39.0062,-77.4286,19.57,82,0,1.54,US,1690879556
196,moree,-29.4667,149.85,14.45,37,0,3.58,AU,1690879580
197,steinbach,50.1667,8.5667,20.19,83,0,3.09,DE,1690879284
198,callao,-12.0667,-77.15,20.4,77,100,2.57,PE,1690879585
199,vorgashor,67.5833,63.95,24.48,46,53,2.99,RU,1690879585
200,pangody,65.85,74.4859,24.64,51,74,4.26,RU,1690879586
201,mao,39.8885,4.2658,28.31,74,20,3.6,ES,1690879586
202,calingasta,-31.3308,-69.4078,11.57,20,0,1.07,AR,1690879586
203,cidade velha,14.9167,-23.6167,26.26,83,40,1.03,CV,1690879587
204,sume,-7.6717,-36.88,16.63,94,21,1.62,BR,1690879587
205,afaahiti,-17.75,-149.2833,21.93,76,63,6.85,PF,1690879588
206,mejit,10.2753,170.8646,28.45,76,97,6.4,MH,1690879588
207,iaciara,-14.0958,-46.6317,18.07,59,0,0.76,BR,1690879588
208,aasiaat,68.7098,-52.8699,2.94,98,100,1.62,GL,1690879589
209,thunder bay,48.4001,-89.3168,11.95,94,100,1.54,CA,1690879317
210,homer,59.6425,-151.5483,14.87,88,0,1.54,US,1690879589
211,holbeach,52.804,0.0144,17.23,73,100,7.72,GB,1690879590
212,pico truncado,-46.7949,-67.9573,6.25,49,0,23.94,AR,1690879590
213,kavaratti,10.5669,72.642,28.37,74,78,8.24,IN,1690879591
214,lazaro cardenas,17.9583,-102.2,27.46,80,100,1.26,MX,1690879591
215,happy valley-goose bay,53.3168,-60.3315,13.17,94,100,1.54,CA,1690879591
216,hatillo,18.4863,-66.8254,26.71,92,100,0.45,PR,1690879451
217,linxia chengguanzhen,35.6003,103.2064,27.87,42,66,3.36,CN,1690879592
218,trevelin,-43.0858,-71.4639,5.71,94,82,3.29,AR,1690879592
219,ceerigaabo,10.6162,47.368,24.1,46,73,9.08,SO,1690879593
220,chongwe,-15.3292,28.682,21.32,35,47,4.99,ZM,1690879593
221,burang,30.25,81.1667,19.09,50,51,4.68,CN,1690879594
222,bullsbrook,-31.6667,116.0,23.03,27,0,6.17,AU,1690879594
223,balabac,7.9868,117.0645,29.76,71,41,4.54,PH,1690879594
224,olenino,56.2092,33.4889,23.73,55,61,1.84,RU,1690879595
225,talnakh,69.4865,88.3972,26.23,44,5,1.33,RU,1690879595
226,labytnangi,66.6572,66.4183,20.73,66,100,3.64,RU,1690879595
227,puerto ayacucho,5.6639,-67.6236,22.36,95,61,1.59,VE,1690879596
228,bardai,11.65,7.2333,25.64,65,100,6.99,NG,1690879596
229,helena valley southeast,46.6153,-111.9216,24.08,34,0,3.6,US,1690879597
230,isla mujeres,21.2311,-86.731,26.03,84,38,3.51,MX,1690879597
231,baruun-urt,46.6806,113.2792,27.97,47,88,4.4,MN,1690879598
232,broken hill,-31.95,141.4333,13.26,58,0,3.8,AU,1690879598
233,kawm hamadah,30.761,30.6973,35.68,21,0,3.26,EG,1690879598
234,shevchenkove,49.6959,37.1735,26.52,49,88,1.31,UA,1690879599
235,okhotsk,59.3833,143.3,13.86,82,100,1.47,RU,1690879599
236,santa cruz,-17.8,-63.1667,19.7,83,0,1.54,BO,1690879394
237,koulamoutou,-1.1303,12.4736,29.92,50,53,1.57,GA,1690879600
238,prince rupert,54.3161,-130.3201,13.83,98,100,1.54,CA,1690879600
239,ahar,38.4774,47.0699,29.39,29,0,2.08,IR,1690879601
240,hithadhoo,-0.6,73.0833,27.98,71,68,2.47,MV,1690879601
241,tyukhtet,56.5389,89.3011,24.65,61,77,1.14,RU,1690879601
242,kerikeri,-35.2268,173.9474,8.84,88,5,2.49,NZ,1690879602
243,avarua,-21.2078,-159.775,22.03,94,75,3.09,CK,1690879602
244,island harbour,50.724,-1.2758,18.59,83,10,2.68,GB,1690879602
245,east london,-33.0153,27.9116,15.52,47,0,8.75,ZA,1690879603
246,jinka,5.65,36.65,20.5,80,89,1.6,ET,1690879603
247,shanga,11.2106,4.5788,23.97,87,100,2.84,NG,1690879603
248,saint-joseph,-21.3667,55.6167,25.26,74,11,3.62,RE,1690879595
249,sitapur,27.5667,80.6833,37.34,44,69,2.93,IN,1690879604
250,poli,-3.3333,36.8,17.15,47,43,4.48,TZ,1690879605
251,hobyo,5.3505,48.5268,27.99,65,100,10.65,SO,1690879605
252,egilsstadir,65.2653,-14.3948,8.95,87,75,1.03,IS,1690879605
253,tucuma,-0.1833,-50.05,24.14,92,6,1.86,BR,1690879606
254,dhidhdhoo,6.8833,73.1,28.42,76,100,6.93,MV,1690879606
255,san luis de la loma,17.2706,-100.8939,26.14,85,100,1.95,MX,1690879607
256,gbarnga,6.9956,-9.4722,22.92,96,100,1.13,LR,1690879607
257,mukalla,14.5425,49.1242,35.67,44,79,9.87,YE,1690879608
258,song cau,13.45,109.2167,28.93,72,100,3.96,VN,1690879608
259,bubaque,11.2833,-15.8333,27.32,82,86,8.15,GW,1690879608
260,crescent city,41.756,-124.2018,14.05,95,20,3.09,US,1690879609
261,mar del plata,-38.0023,-57.5575,12.83,92,18,5.14,AR,1690879609
262,kota belud,6.351,116.4305,30.8,62,12,3.12,MY,1690879609
263,carloforte,39.145,8.3058,25.95,70,0,6.85,IT,1690879610
264,san patricio,28.017,-97.5169,29.36,90,99,2.34,US,1690879610
265,herceg novi,42.4531,18.5375,31.71,45,0,1.03,ME,1690879611
266,daltonganj,24.0333,84.0667,35.59,50,100,1.59,IN,1690879611
267,bartica,6.4,-58.6167,25.18,99,88,0.61,GY,1690879611
268,mount gambier,-37.8333,140.7667,9.47,82,62,0.87,AU,1690879612
